aggregated_time,temp_value,is_anomaly
10/08/2020 00:33:10,235.05,FALSE
10/08/2020 00:33:09,191.06,FALSE
10/08/2020 00:33:08,176.48,FALSE
10/08/2020 00:33:07,211.48,FALSE
10/08/2020 00:33:06,220.19,FALSE
10/08/2020 00:33:05,187.07,FALSE
10/08/2020 00:33:05,233.41,FALSE
10/08/2020 00:33:04,236.27,FALSE
10/08/2020 00:33:03,182.17,FALSE
10/08/2020 00:33:02,234.70,FALSE
10/08/2020 00:33:01,170.75,FALSE
10/08/2020 00:33:00,217.33,FALSE
10/08/2020 00:32:59,179.61,FALSE
10/08/2020 00:32:58,163.10,FALSE
10/08/2020 00:32:57,239.00,FALSE
10/08/2020 00:32:56,263.76,TRUE
10/08/2020 00:32:55,169.39,FALSE
10/08/2020 00:32:54,235.09,FALSE
10/08/2020 00:32:53,211.06,FALSE
10/08/2020 00:32:52,172.92,FALSE
10/08/2020 00:32:51,223.06,FALSE
10/08/2020 00:32:50,192.95,FALSE
10/08/2020 00:32:49,90.91,TRUE
10/08/2020 00:32:48,177.26,FALSE
10/08/2020 00:32:47,200.97,FALSE
10/08/2020 00:32:46,195.89,FALSE
10/08/2020 00:32:45,165.78,FALSE
10/08/2020 00:32:44,200.48,FALSE
10/08/2020 00:32:43,195.56,FALSE
10/08/2020 00:32:42,170.07,FALSE
10/08/2020 00:32:41,205.06,FALSE
10/08/2020 00:32:40,163.36,FALSE
10/08/2020 00:32:39,195.93,FALSE
10/08/2020 00:32:38,221.02,FALSE
10/08/2020 00:32:37,208.23,FALSE
10/08/2020 00:32:36,188.34,FALSE
10/08/2020 00:32:35,187.62,FALSE
10/08/2020 00:32:34,218.16,FALSE
10/08/2020 00:32:33,162.76,FALSE
10/08/2020 00:32:32,202.06,FALSE
10/08/2020 00:32:31,226.81,FALSE
10/08/2020 00:32:30,205.72,FALSE
10/08/2020 00:32:29,230.69,FALSE
10/08/2020 00:32:28,163.06,FALSE
10/08/2020 00:32:27,162.12,FALSE
10/08/2020 00:32:26,199.39,FALSE
10/08/2020 00:32:25,208.54,FALSE
10/08/2020 00:32:24,204.10,FALSE
10/08/2020 00:32:23,189.84,FALSE
10/08/2020 00:32:22,193.23,FALSE
10/08/2020 00:32:21,192.20,FALSE
10/08/2020 00:32:20,210.26,FALSE
10/08/2020 00:32:19,199.50,FALSE
10/08/2020 00:32:18,209.08,FALSE
10/08/2020 00:32:17,224.00,FALSE
10/08/2020 00:32:16,192.28,FALSE
10/08/2020 00:32:15,185.76,FALSE
10/08/2020 00:32:14,169.57,FALSE
10/08/2020 00:32:13,204.96,FALSE
10/08/2020 00:32:12,198.46,FALSE
10/08/2020 00:32:11,196.13,FALSE
10/08/2020 00:32:10,231.19,FALSE
10/08/2020 00:32:09,202.42,FALSE
10/08/2020 00:32:08,234.98,FALSE
10/08/2020 00:32:07,165.00,FALSE
10/08/2020 00:32:06,202.92,FALSE
10/08/2020 00:32:05,163.27,FALSE
10/08/2020 00:32:04,239.60,FALSE
10/08/2020 00:32:03,180.28,FALSE
10/08/2020 00:32:02,161.24,FALSE
10/08/2020 00:32:01,184.61,FALSE
10/08/2020 00:32:00,171.00,FALSE
10/08/2020 00:31:59,225.92,FALSE
10/08/2020 00:31:58,204.10,FALSE
10/08/2020 00:31:57,189.05,FALSE
10/08/2020 00:31:56,217.82,FALSE
10/08/2020 00:31:55,192.10,FALSE
10/08/2020 00:31:54,228.97,FALSE
10/08/2020 00:31:53,172.90,FALSE
10/08/2020 00:31:52,195.27,FALSE
10/08/2020 00:31:51,164.18,FALSE
10/08/2020 00:31:50,225.83,FALSE
10/08/2020 00:31:49,161.66,FALSE
10/08/2020 00:31:48,181.53,FALSE
10/08/2020 00:31:47,228.75,FALSE
10/08/2020 00:31:46,207.30,FALSE
10/08/2020 00:31:45,214.56,FALSE
10/08/2020 00:31:44,166.52,FALSE
10/08/2020 00:31:43,169.18,FALSE
10/08/2020 00:31:42,162.07,FALSE
10/08/2020 00:31:41,214.04,FALSE
10/08/2020 00:31:40,202.92,FALSE
10/08/2020 00:31:39,211.71,FALSE
10/08/2020 00:31:38,176.56,FALSE
10/08/2020 00:31:37,198.09,FALSE
10/08/2020 00:31:36,184.80,FALSE
10/08/2020 00:31:35,212.50,FALSE
10/08/2020 00:31:34,193.08,FALSE
10/08/2020 00:31:33,233.13,FALSE
10/08/2020 00:31:32,164.22,FALSE
10/08/2020 00:31:31,236.38,FALSE
10/08/2020 00:31:30,164.58,FALSE
10/08/2020 00:31:29,91.03,TRUE
10/08/2020 00:31:28,212.72,FALSE
10/08/2020 00:31:27,233.22,FALSE
10/08/2020 00:31:26,233.14,FALSE
