aggregated_time,vt_value,is_anomaly
10/08/2020 00:33:10,0.38,FALSE
10/08/2020 00:33:09,1.04,FALSE
10/08/2020 00:33:08,1.16,FALSE
10/08/2020 00:33:07,0.70,FALSE
10/08/2020 00:33:06,0.51,FALSE
10/08/2020 00:33:05,1.67,FALSE
10/08/2020 00:33:05,1.69,FALSE
10/08/2020 00:33:04,1.50,FALSE
10/08/2020 00:33:03,0.68,FALSE
10/08/2020 00:33:02,1.07,FALSE
10/08/2020 00:33:01,1.65,FALSE
10/08/2020 00:33:00,0.91,FALSE
10/08/2020 00:32:59,0.50,FALSE
10/08/2020 00:32:58,1.83,FALSE
10/08/2020 00:32:57,0.46,FALSE
10/08/2020 00:32:56,3.36,TRUE
10/08/2020 00:32:55,0.98,FALSE
10/08/2020 00:32:54,1.54,FALSE
10/08/2020 00:32:53,0.87,FALSE
10/08/2020 00:32:52,1.08,FALSE
10/08/2020 00:32:51,1.13,FALSE
10/08/2020 00:32:50,1.99,FALSE
10/08/2020 00:32:49,-1.08,TRUE
10/08/2020 00:32:48,0.36,FALSE
10/08/2020 00:32:47,0.97,FALSE
10/08/2020 00:32:46,0.92,FALSE
10/08/2020 00:32:45,1.11,FALSE
10/08/2020 00:32:44,1.68,FALSE
10/08/2020 00:32:43,1.13,FALSE
10/08/2020 00:32:42,0.96,FALSE
10/08/2020 00:32:41,1.45,FALSE
10/08/2020 00:32:40,1.48,FALSE
10/08/2020 00:32:39,0.87,FALSE
10/08/2020 00:32:38,1.47,FALSE
10/08/2020 00:32:37,0.33,FALSE
10/08/2020 00:32:36,0.91,FALSE
10/08/2020 00:32:35,0.77,FALSE
10/08/2020 00:32:34,1.05,FALSE
10/08/2020 00:32:33,1.40,FALSE
10/08/2020 00:32:32,1.00,FALSE
10/08/2020 00:32:31,1.45,FALSE
10/08/2020 00:32:30,1.28,FALSE
10/08/2020 00:32:29,1.11,FALSE
10/08/2020 00:32:28,1.27,FALSE
10/08/2020 00:32:27,1.96,FALSE
10/08/2020 00:32:26,1.96,FALSE
10/08/2020 00:32:25,1.25,FALSE
10/08/2020 00:32:24,1.45,FALSE
10/08/2020 00:32:23,0.51,FALSE
10/08/2020 00:32:22,1.32,FALSE
10/08/2020 00:32:21,0.73,FALSE
10/08/2020 00:32:20,0.55,FALSE
10/08/2020 00:32:19,1.88,FALSE
10/08/2020 00:32:18,1.18,FALSE
10/08/2020 00:32:17,1.76,FALSE
