aggregated_time,poids_value,is_anomaly
10/08/2020 00:33:10,3.45,FALSE
10/08/2020 00:33:09,3.97,FALSE
10/08/2020 00:33:08,1.68,FALSE
10/08/2020 00:33:07,2.01,FALSE
10/08/2020 00:33:06,1.07,FALSE
10/08/2020 00:33:05,1.48,FALSE
10/08/2020 00:33:05,4.76,FALSE
10/08/2020 00:33:04,4.51,FALSE
10/08/2020 00:33:03,2.66,FALSE
10/08/2020 00:33:02,4.33,FALSE
10/08/2020 00:33:01,4.09,FALSE
10/08/2020 00:33:00,3.74,FALSE
10/08/2020 00:32:59,4.66,FALSE
10/08/2020 00:32:58,2.88,FALSE
10/08/2020 00:32:57,2.60,FALSE
10/08/2020 00:32:56,8.82,TRUE
10/08/2020 00:32:55,4.72,FALSE
10/08/2020 00:32:54,2.59,FALSE
10/08/2020 00:32:53,1.90,FALSE
10/08/2020 00:32:52,3.82,FALSE
10/08/2020 00:32:51,1.51,FALSE
10/08/2020 00:32:50,4.56,FALSE
10/08/2020 00:32:49,-1.84,TRUE
10/08/2020 00:32:48,1.10,FALSE
10/08/2020 00:32:47,3.05,FALSE
10/08/2020 00:32:46,4.34,FALSE
10/08/2020 00:32:45,1.85,FALSE
10/08/2020 00:32:44,3.96,FALSE
10/08/2020 00:32:43,4.79,FALSE
10/08/2020 00:32:42,3.05,FALSE
10/08/2020 00:32:41,3.16,FALSE
10/08/2020 00:32:40,1.25,FALSE
10/08/2020 00:32:39,3.37,FALSE
10/08/2020 00:32:38,2.65,FALSE
10/08/2020 00:32:37,3.23,FALSE
10/08/2020 00:32:36,4.72,FALSE
10/08/2020 00:32:35,2.28,FALSE
10/08/2020 00:32:34,4.83,FALSE
10/08/2020 00:32:33,3.18,FALSE
10/08/2020 00:32:32,3.43,FALSE
10/08/2020 00:32:31,3.74,FALSE
10/08/2020 00:32:30,4.61,FALSE
10/08/2020 00:32:29,4.67,FALSE
10/08/2020 00:32:28,3.43,FALSE
10/08/2020 00:32:27,3.39,FALSE
10/08/2020 00:32:26,2.86,FALSE
10/08/2020 00:32:25,2.90,FALSE
10/08/2020 00:32:24,4.91,FALSE
10/08/2020 00:32:23,2.47,FALSE
10/08/2020 00:32:22,3.45,FALSE
10/08/2020 00:32:21,4.02,FALSE
10/08/2020 00:32:20,3.71,FALSE
10/08/2020 00:32:19,4.42,FALSE
10/08/2020 00:32:18,3.38,FALSE
10/08/2020 00:32:17,3.09,FALSE
10/08/2020 00:32:16,2.42,FALSE
10/08/2020 00:32:15,1.56,FALSE
10/08/2020 00:32:14,4.12,FALSE
10/08/2020 00:32:13,4.34,FALSE
10/08/2020 00:32:12,3.53,FALSE
10/08/2020 00:32:11,2.39,FALSE
10/08/2020 00:32:10,2.21,FALSE
10/08/2020 00:32:09,3.45,FALSE
10/08/2020 00:32:08,1.95,FALSE
10/08/2020 00:32:07,4.88,FALSE
10/08/2020 00:32:06,1.48,FALSE
10/08/2020 00:32:05,4.13,FALSE
10/08/2020 00:32:04,2.82,FALSE
10/08/2020 00:32:03,2.46,FALSE
10/08/2020 00:32:02,4.46,FALSE
10/08/2020 00:32:01,1.21,FALSE
10/08/2020 00:32:00,2.26,FALSE
10/08/2020 00:31:59,1.11,FALSE
10/08/2020 00:31:58,4.67,FALSE
10/08/2020 00:31:57,1.53,FALSE
10/08/2020 00:31:56,3.44,FALSE
10/08/2020 00:31:55,4.55,FALSE
10/08/2020 00:31:54,3.62,FALSE
10/08/2020 00:31:53,4.25,FALSE
10/08/2020 00:31:52,2.76,FALSE
